00000000001f5e48 d DW.ref.rust_eh_personality
0000000000157720 t <litchi_ooxml_common::mce::model::Error as core::fmt::Debug>::fmt
00000000000f8060 t <quick_xml::escape::ParseCharRefError as core::error::Error>::source
00000000000fa420 t <quick_xml::escape::ParseCharRefError as core::error::Error>::source
000000000017bb60 t <quick_xml::escape::ParseCharRefError as core::fmt::Display>::fmt
00000000001a1a00 t <soapberry_zip::errors::LimitResource as core::fmt::Display>::fmt
00000000001248c0 t <hashbrown::raw::RawTable<T,A> as core::clone::Clone>::clone
000000000006f3f0 t <litchi_opc::xml_splice::SourceXmlPart as core::clone::Clone>::clone
0000000000099f20 t <litchi_opc::xml_splice::SourceXmlPart as core::clone::Clone>::clone
000000000007eaf0 t <litchi_core::execution::ExecutionError as core::fmt::Display>::fmt
0000000000157aa0 t <litchi_ooxml_common::mce::model::Error as core::error::Error>::source
0000000000176590 t <litchi_ooxml_common::mce::model::Error as core::error::Error>::source
00000000000b0080 t <litchi_ooxml_common::mce::model::Error as core::error::Error>::source
00000000000c41f0 t <litchi_ooxml_common::mce::model::Error as core::error::Error>::source
00000000000c8dc0 t <litchi_ooxml_common::mce::model::Error as core::fmt::Display>::fmt
00000000000f8860 t <quick_xml::events::attributes::AttrError as core::fmt::Debug>::fmt
000000000017e420 t <quick_xml::name::NamespaceResolver as core::default::Default>::default
000000000006f6c0 t <litchi_opc::source_backed::Chunked<W> as std::io::Write>::flush
000000000006f6e0 t <litchi_opc::source_backed::Chunked<W> as std::io::Write>::flush
000000000006f750 t <litchi_opc::source_backed::Chunked<W> as std::io::Write>::flush
000000000006f7b0 t <litchi_opc::source_backed::Chunked<W> as std::io::Write>::write
0000000000124da0 t <hashbrown::raw::RawTable<T,A> as core::ops::drop::Drop>::drop
0000000000163910 t <hashbrown::raw::RawTable<T,A> as core::ops::drop::Drop>::drop
0000000000124ed0 t <hashbrown::raw::RawTable<T,A> as core::ops::drop::Drop>::drop
0000000000163a10 t <hashbrown::raw::RawTable<T,A> as core::ops::drop::Drop>::drop
0000000000124fc0 t <hashbrown::raw::RawTable<T,A> as core::ops::drop::Drop>::drop
00000000001250c0 t <hashbrown::raw::RawTable<T,A> as core::ops::drop::Drop>::drop
0000000000163b20 t <hashbrown::raw::RawTable<T,A> as core::ops::drop::Drop>::drop
00000000000d1d90 t <hashbrown::raw::RawTable<T,A> as core::ops::drop::Drop>::drop
00000000001251e0 t <hashbrown::raw::RawTable<T,A> as core::ops::drop::Drop>::drop
00000000000c3b80 t <hashbrown::raw::RawTable<T,A> as core::ops::drop::Drop>::drop
00000000001253a0 t <hashbrown::raw::RawTable<T,A> as core::ops::drop::Drop>::drop
0000000000163c20 t <hashbrown::raw::RawTable<T,A> as core::ops::drop::Drop>::drop
0000000000163d40 t <hashbrown::raw::RawTable<T,A> as core::ops::drop::Drop>::drop
00000000001254c0 t <hashbrown::raw::RawTable<T,A> as core::ops::drop::Drop>::drop
00000000000c3e90 t <hashbrown::raw::RawTable<T,A> as core::ops::drop::Drop>::drop
0000000000163e30 t <hashbrown::raw::RawTable<T,A> as core::ops::drop::Drop>::drop
00000000001255b0 t <hashbrown::raw::RawTable<T,A> as core::ops::drop::Drop>::drop
00000000001256f0 t <hashbrown::raw::RawTable<T,A> as core::ops::drop::Drop>::drop
00000000000c3ec0 t <hashbrown::raw::RawTable<T,A> as core::ops::drop::Drop>::drop
000000000017d110 t <quick_xml::events::attributes::AttrError as core::fmt::Display>::fmt
00000000001de680 t zlib_rs::c_api::gz_header::flags
00000000001e8690 t zlib_rs::crc32::braid::crc32_braid
000000000002ead8 r zlib_rs::crc32::braid::CRC32_BYTE_TABLE
000000000002eed8 r zlib_rs::crc32::braid::CRC32_WORD_TABLE
00000000001e4fd0 t zlib_rs::adler32::generic::adler32_rust
00000000001e8db0 t zlib_rs::deflate::slide_hash::rust::slide_hash_chain
00000000001de6c0 t zlib_rs::deflate::flush_bytes
00000000001de460 t zlib_rs::deflate::flush_pending
00000000001e2c30 t zlib_rs::deflate::longest_match::longest_match
00000000001deff0 t zlib_rs::deflate::read_buf_window
00000000001df150 t zlib_rs::deflate::flush_block_only
00000000001dec80 t zlib_rs::deflate::zng_tr_stored_block
00000000001e1a90 t zlib_rs::deflate::Heap::pqdownheap
00000000001e18d0 t zlib_rs::deflate::Heap::construct_huffman_tree
00000000001de240 t zlib_rs::deflate::State::init_block
00000000001de600 t zlib_rs::deflate::State::header
00000000001e53c0 t zlib_rs::deflate::pending::Pending::pending
00000000001def20 t zlib_rs::deflate::BitWriter::emit_align
00000000001de530 t zlib_rs::deflate::BitWriter::flush_bits
00000000001dee30 t zlib_rs::deflate::BitWriter::send_bits_overflow
00000000001dec20 t zlib_rs::deflate::BitWriter::align
00000000001e2020 t zlib_rs::deflate::BitWriter::send_tree
00000000001f3930 d zlib_rs::deflate::algorithm::CONFIGURATION_TABLE
00000000001e7550 t zlib_rs::deflate::algorithm::run
00000000001e5410 t zlib_rs::deflate::algorithm::fast::deflate_fast
00000000001e3110 t zlib_rs::deflate::algorithm::slow::deflate_slow
00000000001e61d0 t zlib_rs::deflate::algorithm::quick::deflate_quick
00000000001e95b0 t zlib_rs::deflate::algorithm::medium::deflate_medium
00000000001e6e90 t zlib_rs::deflate::algorithm::stored::deflate_stored
00000000001e1c00 t zlib_rs::deflate::gen_codes
00000000001e9030 t zlib_rs::deflate::hash_calc::RollHashCalc::insert_string
00000000001e1e80 t zlib_rs::deflate::scan_tree
00000000001e24a0 t zlib_rs::inflate::inflate_fast_help
00000000001e9100 t zlib_rs::inflate::writer::Writer::copy_match_runtime_dispatch
00000000001e9400 t zlib_rs::inflate::writer::Writer::extend_from_window_runtime_dispatch
00000000001e46a0 t zlib_rs::inflate::inftrees::inflate_table
00000000001e30a0 t zlib_rs::allocate::zfree_rust
00000000001e3020 t zlib_rs::allocate::zalloc_rust
00000000000ddad0 t <litchi_core::source::OwnedSource as litchi_core::source::ReadAt>::len
000000000007ec70 t <litchi_core::source::OwnedSource as litchi_core::source::ReadAt>::read_at
00000000000ddae0 t <litchi_core::source::OwnedSource as litchi_core::source::ReadAt>::version
000000000014cd70 t <litchi_docx::document::transaction::Patch as core::clone::Clone>::clone
000000000006fe40 t <litchi_opc::source_backed::SourceSnapshot as core::clone::Clone>::clone
00000000000d66f0 t <litchi_opc::source_backed::SourceSnapshot as core::clone::Clone>::clone
000000000016c1c0 t <soapberry_zip::office::BoundedOutput<W> as std::io::Write>::write
00000000001a1140 t <soapberry_zip::office::StreamingLimitMarker as core::fmt::Debug>::fmt
00000000000bda50 t <litchi_core::validation::ValidationLimitKind as core::fmt::Debug>::fmt
000000000013a3c0 t <litchi_core::validation::ValidationLimitKind as core::fmt::Debug>::fmt
00000000000fb3e0 t <litchi_core::validation::ValidationLimitKind as core::fmt::Debug>::fmt
0000000000195560 t <soapberry_zip::writer::ZipEntryWriter<W> as std::io::Write>::write
0000000000168950 t <std::io::default_write_fmt::Adapter<T> as core::fmt::Write>::write_str
00000000001916f0 t <soapberry_zip::office::StreamingLimitMarker as core::fmt::Display>::fmt
00000000000faea0 t <litchi_core::validation::ValidationReportError as core::fmt::Debug>::fmt
000000000009df50 t <litchi_docx::document::transaction::Snapshot as core::clone::Clone>::clone
0000000000197b40 t <soapberry_zip::archive::ZipSliceVerifier<D> as std::io::Read>::read
0000000000197fa0 t <soapberry_zip::archive::ZipSliceVerifier<D> as std::io::Read>::read
000000000008b6e0 t <litchi_docx::document::transaction::Operation as core::clone::Clone>::clone
00000000000d3740 t <litchi_opc::source_backed::SourceChangedIoError as core::fmt::Debug>::fmt
00000000001623d0 t <soapberry_zip::accounting::CountingReader<R> as std::io::Read>::read
0000000000191750 t <soapberry_zip::office::StreamingLimitResource as core::fmt::Display>::fmt
000000000007f220 t <litchi_core::source::file::FileSource as litchi_core::source::ReadAt>::len
000000000007f2f0 t <litchi_core::source::file::FileSource as litchi_core::source::ReadAt>::read_at
000000000007f3c0 t <litchi_core::source::file::FileSource as litchi_core::source::ReadAt>::version
000000000007f7a0 t <litchi_core::source::file::FileSource as litchi_core::source::ReadAt>::version::{{closure}}
000000000007da00 t <litchi_core::validation::ValidationReportError as core::fmt::Display>::fmt
000000000016fc90 t <alloc::vec::into_iter::IntoIter<T,A> as core::ops::drop::Drop>::drop
000000000012d2e0 t <alloc::vec::into_iter::IntoIter<T,A> as core::ops::drop::Drop>::drop
000000000012d370 t <alloc::vec::into_iter::IntoIter<T,A> as core::ops::drop::Drop>::drop
000000000012d4c0 t <alloc::vec::into_iter::IntoIter<T,A> as core::ops::drop::Drop>::drop
000000000016fd10 t <alloc::vec::into_iter::IntoIter<T,A> as core::ops::drop::Drop>::drop
000000000016fe10 t <alloc::vec::into_iter::IntoIter<T,A> as core::ops::drop::Drop>::drop
000000000012d530 t <alloc::vec::into_iter::IntoIter<T,A> as core::ops::drop::Drop>::drop
00000000000c9180 t <litchi_ooxml_common::xml_name::model::NameError as core::fmt::Display>::fmt
00000000000d3820 t <litchi_opc::source_backed::SourceChangedIoError as core::fmt::Display>::fmt
00000000001591d0 t <litchi_docx::document::transaction::TransactionError as core::fmt::Debug>::fmt
000000000006ff00 t <litchi_opc::source_backed::ContextCheckedSink<W> as std::io::Write>::flush
0000000000070070 t <litchi_opc::source_backed::ContextCheckedSink<W> as std::io::Write>::write
0000000000070370 t <litchi_opc::source_backed::ContextCheckedSink<W> as std::io::Write>::write
0000000000070490 t <litchi_opc::source_backed::OutputBudgetedSink<W> as std::io::Write>::write
0000000000125850 t smallvec::SmallVec<A>::try_reserve
0000000000125a80 t smallvec::SmallVec<A>::reserve_one_unchecked
000000000007ddf0 t smallvec::SmallVec<A>::reserve_one_unchecked
000000000010a820 t smallvec::SmallVec<A>::push
00000000001258b0 t smallvec::SmallVec<A>::try_grow
0000000000113db0 t <core::str::iter::Split<P> as core::iter::traits::iterator::Iterator>::next
00000000000f6720 t <core::slice::iter::Iter<T> as core::iter::traits::iterator::Iterator>::any
0000000000070b10 t <core::slice::iter::Iter<T> as core::iter::traits::iterator::Iterator>::any
0000000000070ca0 t <core::slice::iter::Iter<T> as core::iter::traits::iterator::Iterator>::any
00000000000cf8b0 t <core::slice::iter::Iter<T> as core::iter::traits::iterator::Iterator>::find
0000000000070ea0 t <core::slice::iter::Iter<T> as core::iter::traits::iterator::Iterator>::find_map
00000000000e7160 t <core::slice::iter::Iter<T> as core::iter::traits::iterator::Iterator>::position
00000000000b0f80 t <litchi_docx::document::transaction::TransactionError as core::error::Error>::source
0000000000097cf0 t <litchi_docx::document::transaction::TransactionError as core::fmt::Display>::fmt
000000000016c310 t <hashbrown::map::Iter<K,V> as core::iter::traits::iterator::Iterator>::next
0000000000155270 t <managed_paragraph_batch_perf::CountingSource as litchi_core::source::ReadAt>::len
0000000000155290 t <managed_paragraph_batch_perf::CountingSource as litchi_core::source::ReadAt>::read_at
0000000000155490 t <managed_paragraph_batch_perf::CountingSource as litchi_core::source::ReadAt>::version
00000000000eb760 t <litchi_opc::source_backed::SourceReader as soapberry_zip::reader_at::ReaderAt>::read_at
000000000012e710 t <litchi_opc::source_backed::read_ahead::TransitionLease as core::ops::drop::Drop>::drop
00000000000c5500 t <litchi_docx::error::Error as core::convert::From<quick_xml::errors::Error>>::from
00000000001676c0 t <soapberry_zip::archive::ZipVerifier<Decompressor,Reader> as std::io::Read>::read
00000000001679a0 t <soapberry_zip::archive::ZipVerifier<Decompressor,Reader> as std::io::Read>::read
00000000000f8e80 t <soapberry_zip::archive::ZipVerifier<Decompressor,Reader> as std::io::Read>::read
0000000000077250 t crc32fast::specialized::pclmulqdq::calculate_avx2
0000000000077510 t crc32fast::specialized::pclmulqdq::calculate_avx512
0000000000076d20 t crc32fast::specialized::pclmulqdq::calculate
0000000000078090 t crc32fast::hash
000000000001b5f0 r crc32fast::table::CRC32_TABLE
0000000000077f20 t crc32fast::Hasher::internal_new_specialized
0000000000077b50 t crc32fast::baseline::update_fast_16
0000000000131800 t hashbrown::rustc_entry::<impl hashbrown::map::HashMap<K,V,S,A>>::rustc_entry
00000000000c7240 t hashbrown::map::HashMap<K,V,S,A>::contains_key
00000000001319d0 t hashbrown::map::HashMap<K,V,S,A>::contains_key
0000000000131af0 t hashbrown::map::HashMap<K,V,S,A>::contains_key
0000000000131c10 t hashbrown::map::HashMap<K,V,S,A>::contains_key
00000000000c74e0 t hashbrown::map::HashMap<K,V,S,A>::contains_key
000000000016c390 t hashbrown::map::HashMap<K,V,S,A>::contains_key
0000000000070f90 t hashbrown::map::HashMap<K,V,S,A>::get
00000000000710c0 t hashbrown::map::HashMap<K,V,S,A>::get
00000000000e0010 t hashbrown::map::HashMap<K,V,S,A>::get
0000000000131d30 t hashbrown::map::HashMap<K,V,S,A>::insert
0000000000132000 t hashbrown::map::HashMap<K,V,S,A>::insert
00000000001321b0 t hashbrown::map::HashMap<K,V,S,A>::insert
00000000001a9ff0 t hashbrown::map::HashMap<K,V,S,A>::insert
00000000001aa240 t hashbrown::map::HashMap<K,V,S,A>::insert
0000000000132340 t hashbrown::map::HashMap<K,V,S,A>::insert
0000000000132590 t hashbrown::map::HashMap<K,V,S,A>::insert
00000000000c6e00 t hashbrown::map::HashMap<K,V,S,A>::insert
00000000000c77d0 t hashbrown::map::HashMap<K,V,S,A>::insert
000000000016c4b0 t hashbrown::map::HashMap<K,V,S,A>::insert
00000000001327e0 t hashbrown::map::HashMap<K,V,S,A>::insert
0000000000132ab0 t hashbrown::map::HashMap<K,V,S,A>::insert
0000000000132ce0 t hashbrown::map::HashMap<K,V,S,A>::insert
00000000000c79c0 t hashbrown::map::HashMap<K,V,S,A>::insert
0000000000180a50 t hashbrown::map::HashMap<K,V,S,A>::insert
0000000000132e60 t hashbrown::map::HashMap<K,V,S,A>::remove
0000000000132fd0 t hashbrown::map::HashMap<K,V,S,A>::remove
0000000000133200 t hashbrown::map::HashMap<K,V,S,A>::remove
00000000000d2460 t hashbrown::raw::RawTableInner::fallible_with_capacity
00000000001a2c80 t hashbrown::raw::RawTableInner::fallible_with_capacity
00000000000d1ee0 t hashbrown::raw::RawTable<T,A>::reserve_rehash
0000000000125b10 t hashbrown::raw::RawTable<T,A>::reserve_rehash
0000000000126110 t hashbrown::raw::RawTable<T,A>::reserve_rehash
0000000000126750 t hashbrown::raw::RawTable<T,A>::reserve_rehash
0000000000126e20 t hashbrown::raw::RawTable<T,A>::reserve_rehash
0000000000127460 t hashbrown::raw::RawTable<T,A>::reserve_rehash
0000000000127a60 t hashbrown::raw::RawTable<T,A>::reserve_rehash
00000000001a2e50 t hashbrown::raw::RawTable<T,A>::reserve_rehash
00000000001280a0 t hashbrown::raw::RawTable<T,A>::reserve_rehash
00000000000d2630 t hashbrown::raw::RawTable<T,A>::reserve_rehash
000000000017f350 t hashbrown::raw::RawTable<T,A>::reserve_rehash
0000000000128700 t hashbrown::raw::RawTable<T,A>::reserve_rehash
0000000000128e90 t hashbrown::raw::RawTable<T,A>::reserve_rehash
00000000001295f0 t hashbrown::raw::RawTable<T,A>::reserve_rehash
00000000001a33e0 t hashbrown::raw::RawTable<T,A>::reserve_rehash
00000000001a3970 t hashbrown::raw::RawTable<T,A>::reserve_rehash
00000000001a3eb0 t hashbrown::raw::RawTable<T,A>::reserve_rehash
00000000001a4500 t hashbrown::raw::RawTable<T,A>::reserve_rehash
0000000000129c60 t hashbrown::raw::RawTable<T,A>::reserve_rehash
000000000012a280 t hashbrown::raw::RawTable<T,A>::reserve_rehash
000000000012a8e0 t hashbrown::raw::RawTable<T,A>::reserve_rehash
000000000012af20 t hashbrown::raw::RawTable<T,A>::reserve_rehash
000000000017e650 t quick_xml::name::NamespaceResolver::resolve_event
000000000017e7f0 t quick_xml::name::NamespaceResolver::resolve_prefix
000000000017ea30 t quick_xml::name::NamespaceResolver::push
0000000000180430 t quick_xml::utils::write_byte_string
000000000017bc40 t quick_xml::escape::parse_number
000000000017c3c0 t quick_xml::escape::normalize_attr_step
000000000017bfa0 t quick_xml::escape::normalize_xml10_eols
000000000017c240 t quick_xml::escape::normalize_xml10_eol_step
000000000017ca60 t quick_xml::escape::unescape
000000000017de90 t quick_xml::events::attributes::Attribute::decoded_and_normalized_value
000000000017d750 t quick_xml::events::attributes::IterState::check_for_duplicates
000000000017d910 t quick_xml::events::attributes::IterState::check_for_duplicates_hashed
000000000017d280 t quick_xml::events::attributes::IterState::next
000000000017dcc0 t quick_xml::events::attributes::hash_name
000000000017f140 t quick_xml::events::Event::into_owned
000000000017f280 t quick_xml::events::BytesRef::resolve_char_ref
0000000000181620 t quick_xml::parser::dtd::DtdParser::feed
0000000000181e00 t quick_xml::parser::dtd::DtdParser::switch
0000000000087fa0 t quick_xml::reader::Reader<R>::read_event_impl
00000000000d1a90 t quick_xml::reader::buffered_reader::<impl quick_xml::reader::XmlSource<&mut alloc::vec::Vec<u8>> for R>::read_with
000000000017f820 t quick_xml::reader::state::ReaderState::emit_start
000000000017faa0 t quick_xml::reader::state::ReaderState::emit_question_mark
000000000017fbc0 t quick_xml::reader::state::ReaderState::emit_end
000000000017ff40 t quick_xml::reader::state::ReaderState::emit_bang
00000000001803c0 t quick_xml::reader::state::ReaderState::emit_text
00000000000c6360 t quick_xml::reader::ns_reader::NsReader<R>::read_event_impl
0000000000133350 t quick_xml::reader::ns_reader::NsReader<R>::read_event_impl
0000000000181420 t quick_xml::encoding::Decoder::decode_cow
00000000001814f0 t quick_xml::encoding::Decoder::content
0000000000038528 r __FRAME_END__
00000000001f5470 d __TMC_END__
00000000001f5470 d __TMC_LIST__
00000000000002fc r __abi_tag
                 w __cxa_finalize
00000000000570b0 t __do_global_dtors_aux
00000000001ebcb0 d __do_global_dtors_aux_fini_array_entry
00000000001f5470 d __dso_handle
                 U __errno_location
00000000001ebcc0 d __frame_dummy_init_array_entry
                 w __gmon_start__
                 U __libc_start_main
                 U __xpg_strerror_r
00000000001eac50 t _fini
00000000001eac34 t _init
0000000000057010 T _start
                 U abort
                 U bcmp
                 U calloc
                 U clock_gettime
                 U close
                 U closedir
00000000001f5e50 b completed.0
0000000000057040 t deregister_tm_clones
                 U dirfd
                 U dl_iterate_phdr
                 U dup
                 U exit
                 U fcntl
                 U fdopendir
00000000000570f0 t frame_dummy
                 U free
                 U fstat64
                 U getauxval
                 U getcwd
                 U getenv
                 w getrandom
